Marca, Produto, Composição Completa (Ingredientes), Preço Médio (R$)
Nivea, Creme Lata Azul (56g), "Aqua, Paraffinum Liquidum, Cera Microcristallina, Glycerin, Lanolin Alcohol (Eucerit), Paraffin, Panthenol, Magnesium Sulfate, Decyl Oleate, Octyldodecanol, Aluminum Stearates, Citric Acid, Magnesium Stearate, Parfum", 25.00
Nivea, Nivea Soft Hidratante (98g), "Aqua, Glycerin, Paraffinum Liquidum, Myristyl Alcohol, Butylene Glycol, Alcohol Denat., Myristyl Myristate, Palmitic Acid, Glyceryl Stearate, Stearic Acid, Cera Microcristallina, Hydrogenated Coco-Glycerides, Simmondsia Chinensis Seed Oil, Tocopheryl Acetate, Lanolin Alcohol (Eucerit), Myristic Acid, Arachidic Acid, Oleic Acid, Polyglyceryl-2 Caprate, Dimethicone, Carbomer, Sodium Hydroxide, Phenoxyethanol, Linalool, Citronellol, Alpha-Isomethyl Ionone, Benzyl Alcohol, Limonene, Benzyl Salicylate, Parfum", 32.00
Nivea, Luminous 630 Antispot Sérum (30ml), "Aqua, Isopropyl Palmitate, Cetearyl Isononanoate, Dimethicone, Glycerin, Alcohol Denat., Cocoglycerides, Distarch Phosphate, Butylene Glycol, Methylpropanediol, Tapioca Starch, Isobutylamido Thiazolyl Resorcinol (Luminous 630), Sodium Hyaluronate, Tocopheryl Acetate, Sodium Stearoyl Glutamate, Ethylhexylglycerin, Sodium Chloride, Phenoxyethanol, Parfum", 145.00
Nivea, Luminous 630 Fluido FPS 50 (40ml), "Aqua, Homosalate, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Ethylhexyl Triazone, Butylene Glycol Dicaprylate/Dicaprate, Alcohol Denat., Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Dimethicone, Silica, Phenylbenzimidazole Sulfonic Acid, Tapioca Starch, Cetearyl Alcohol, Behenyl Alcohol, Isobutylamido Thiazolyl Resorcinol, Sodium Hyaluronate, Tocopheryl Acetate, Sodium Stearoyl Glutamate, Ethylhexylglycerin, Xanthan Gum, Sodium Chloride, Sodium Hydroxide, Phenoxyethanol, Trisodium EDTA, Parfum", 115.00
Nivea, Hidratante Facial Gel com Ácido Hialurônico (100g), "Aqua, Glycerin, Alcohol Denat., Tapioca Starch, Dimethicone, Cetearyl Isononanoate, Sodium Hyaluronate, Squalane, Panthenol, Phenoxyethanol, Carbomer, Sodium Hydroxide, Sodium Sulfate, CI 42090, Parfum", 39.00
Nivea, Facial Antissinais Noite (100g), "Aqua, Glycerin, Butyrospermum Parkii Butter, Cetyl Palmitate, Olus Oil, Cetyl Alcohol, Isopropyl Palmitate, Panthenol, Sodium Polyacrylate, Ethylhexylglycerin, Phenoxyethanol, Linalool, Geraniol, Citronellol, Parfum", 35.00
Nivea, Água Micelar 7 em 1 (200ml), "Aqua, PEG-40 Hydrogenated Castor Oil, Glycerin, Panthenol, Sorbitol, Decyl Glucoside, Poloxamer 124, Polyquaternium-10, Disodium Cocoyl Glutamate, Sodium Chloride, Sodium Acetate, Propylene Glycol, 1,2-Hexanediol, Trisodium EDTA, Phenoxyethanol", 29.00
Nivea, Protetor Solar Sun Protect & Hidrata FPS 50 (200ml), "Aqua, Homosalate, Octocrylene, Glycerin, Ethylhexyl Salicylate, Butyl Methoxydibenzoylmethane, Panthenol, Tocopheryl Acetate, VP/Hexadecene Copolymer, Sodium Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Trisodium EDTA, Phenoxyethanol, Ethylparaben, Methylparaben, Linalool, Limonene, Parfum", 59.00
Nivea, Protetor Solar Sun Beauty Expert Facial FPS 60 (50g), "Aqua, Homosalate, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Ethylhexyl Triazone, Butylene Glycol Dicaprylate/Dicaprate, Alcohol Denat., Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Phenylbenzimidazole Sulfonic Acid, Silica, Cyclomethicone, Tapioca Starch, Cetearyl Alcohol, Behenyl Alcohol, Methylpropanediol, Glycerin, Glycyrrhiza Inflata Root Extract, Tocopheryl Acetate, Sodium Stearoyl Glutamate, Xanthan Gum, Carbomer, Acrylates/C10-30 Alkyl Acrylate Crosspolymer, Dimethicone, Sodium Chloride, Sodium Hydroxide, Trisodium EDTA, Ethylhexylglycerin, Phenoxyethanol, Linalool, Parfum", 55.00
Nivea, Sabonete em Gel Controle de Oleosidade (150g), "Aqua, Isopropyl Palmitate, Glycerin, Cetearyl Alcohol, Glyceryl Stearate, Fucus Vesiculosus Extract, Nelumbo Nucifera Flower Extract, Panthenol, Xanthan Gum, Sodium Stearoyl Glutamate, Citric Acid, Sodium Chloride, Phenoxyethanol, Methylparaben, Geraniol, Parfum", 32.00
Nivea, Tônico Facial Adstringente (200ml), "Aqua, Alcohol Denat., PEG-40 Hydrogenated Castor Oil, Nelumbo Nucifera Flower Extract, Panthenol, Glycerin, Methylparaben, Alpha-Isomethyl Ionone, Geraniol, Citronellol, Parfum", 34.00
Nivea, Hidratante Labial Essential Care (4.8g), "Cera Microcristallina, Octyldodecanol, Hydrogenated Polydecene, Cetyl Palmitate, Ricinus Communis Seed Oil, Myristyl Myristate, VP/Hexadecene Copolymer, Cetearyl Alcohol, Polyglyceryl-3 Diisostearate, Butyrospermum Parkii Butter, Caprylic/Capric Triglyceride, Pentaerythrityl Tetraisostearate, Panthenol, Aqua, C20-40 Alkyl Stearate, Glycerin, Copernicia Cerifera Cera, Cera Alba, Limonene, Linalool, Benzyl Alcohol, Citral, Parfum", 19.00
Nivea, Q10 Plus Antissinais Creme Dia FPS 30 (50g), "Aqua, Homosalate, Glycerin, Cyclomethicone, Butyl Methoxydibenzoylmethane, Ethylhexyl Salicylate, Octocrylene, Methylpropanediol, Tapioca Starch, Cetearyl Alcohol, Palmitic Acid, Stearic Acid, Ubiquinone (Q10), Creatine, 1-Methylhydantoin-2-Imide, Sodium Hyaluronate, Ethylhexylglycerin, Caprylyl Glycol, Trisodium EDTA, 1,2-Hexanediol, Phenoxyethanol, Benzyl Alcohol, Limonene, Parfum", 58.00
Nivea, Loção Hidratante Milk Pele Seca (400ml), "Aqua, Paraffinum Liquidum, C15-19 Alkane, Glycerin, Isopropyl Palmitate, Cera Microcristallina, PEG-40 Sorbitan Perisostearate, Polyglyceryl-3 Diisostearate, Prunus Amygdalus Dulcis Oil (Óleo de Amêndoas), Magnesium Sulfate, Sodium Citrate, Citric Acid, Potassium Sorbate, Linalool, Limonene, Geraniol, Benzyl Alcohol, Citronellol, Alpha-Isomethyl Ionone, Parfum", 28.00
Nivea, Luminous 630 Skin Glow Sérum (15ml), "Aqua, Glycerin, Isopropyl Palmitate, Caprylic/Capric Triglyceride, Methylpropanediol, Cocoglycerides, Cetearyl Alcohol, Cetyl Palmitate, Distarch Phosphate, Glyceryl Stearate, Dimethicone, Butyrospermum Parkii Butter, Isobutylamido Thiazolyl Resorcinol (Luminous 630), Sodium Hyaluronate, Caffeine, Tocopheryl Acetate, Ethylhexylglycerin, Carrageenan, Xanthan Gum, Sodium Stearoyl Glutamate, Sodium Chloride, Sodium Sulfate, Trisodium EDTA, Phenoxyethanol, CI 16035, CI 15985, Parfum", 110.00
Nivea, Luminous 630 Antimarcas de Acne (30ml), "Aqua, Alcohol Denat., Glycerin, Tapioca Starch, Cetearyl Isononanoate, Isopropyl Palmitate, Diffusion Silica, Salicylic Acid, Isobutylamido Thiazolyl Resorcinol (Luminous 630), Sodium Hyaluronate, Camellia Sinensis Leaf Extract, Panthenol, Pantolactone, Tocopherol, Trisodium EDTA, Sodium Lactate, Citric Acid, Sodium Chloride, Parfum", 155.00
Nivea, Preenchedor de Linhas Q10 Expert (15ml), "Aqua, Glycerin, Phenoxyethyl Caprylate, Alcohol Denat., Caprylic/Capric Triglyceride, Cetearyl Alcohol, Glyceryl Stearate Citrate, Ubiquinone (Q10), Malus Domestica Fruit Cell Culture Extract, Creatine, 1-Methylhydantoin-2-Imide, Sodium Hyaluronate, Tocopherol, Sodium Cetearyl Sulfate, Silica, Xanthan Gum, 1,2-Hexanediol, Ethylhexylglycerin, Phenoxyethanol, Parfum", 89.00
Medicube, Zero Pore Pad 2.0 (70 unidades), "Aqua, Methylpropanediol, Tromethamine, Lactic Acid, Salicylic Acid (BHA), Gluconolactone (PHA), Vitis Vinifera Fruit Extract, Salix Alba Bark Extract, Oenothera Biennis Flower Extract, Pueraria Lobata Root Extract, Ulmus Davidiana Root Extract, Pinus Palustris Leaf Extract, Ethylhexylglycerin", 185.00
Medicube, Collagen Night Wrapping Mask (75ml), "Aqua, Polyvinyl Alcohol, Glycerin, Agave Americana Stem Extract, Collagen Extract, Hydrolyzed Collagen, Soluble Collagen, 1,2-Hexanediol, Pullulan, Caprylyl Glycol, Ethylhexylglycerin, Adenosine, Algin, Dipotassium Glycyrrhizate", 220.00
Medicube, Deep Vita C Capsule Cream (50ml), "Aqua, Glycerin, Butylene Glycol, Ascorbic Acid (Vitamin C Pura), Niacinamide, Hippophae Rhamnoides Fruit Extract, Panthenol, Tocopherol, Ubiquinone, Glutathione, Ferulic Acid, Beta-Glucan, Hydrogenated Lecithin, Carbomer, Arginine", 210.00
Medicube, PDRN Pink Peptide Serum (30ml), "Aqua, Butylene Glycol, Niacinamide, Sodium DNA (PDRN), Salmon Egg Extract, Hydrolyzed Collagen, Palmitoyl Tripeptide-5, Cyanocobalamin (Vitamina B12), Adenosine, Sodium Hyaluronate, 1,2-Hexanediol, Ethylhexylglycerin", 245.00
Hada Labo, Gokujyun Lotion (170ml), "Aqua, Butylene Glycol, Glycerin, Diglycerin, Hydrolyzed Hyaluronic Acid (Nano Hyaluronic Acid), Sodium Acetylated Hyaluronate (Super Hyaluronic Acid), Sodium Hyaluronate, Disodium Succinate, Succinic Acid, Methylparaben", 95.00
Hada Labo, Shirojyun Premium Lotion (170ml), "Aqua, Tranexamic Acid, Magnesium Ascorbyl Phosphate (Vitamin C), Tocopherol (Vitamin E), Hydrolyzed Hyaluronic Acid (Nano Hyaluronic Acid), Sodium Hyaluronate, Butylene Glycol, Diglycerin, Glycerin, Dipropylene Glycol, PEG-8, PEG-32, Polysorbate 20", 115.00
Hada Labo, Gokujyun Super Hyaluronic Lotion (170ml), "Aqua, Butylene Glycol, Glycerin, Sodium Acetylated Hyaluronate, Sodium Hyaluronate, Hydrolyzed Hyaluronic Acid, PPG-10 Methyl Glucose Ether, Hydroxyethylcellulose, Disodium Succinate, Succinic Acid, Methylparaben", 105.00
